Facultad,Carrera,Res.,Sexo,Rel.,F.Nac.,Pais,Estado,Tipo,N° Mat,N° AC,N° NA,N° CP,N° BA,N° Cr,N° Cr.NA,Desc. Becas,Donativos,Deuda Actual,TPT,target
FACSA,Médico Cirujano,Int.,M,ASD,24,Brasil,Rio Grande do norte,NORMAL,15,1,10,0,4,80,58,,,,5.Invalidado,1
ESART,Licenciatura en Comunicación y Medios,Int.,F,ASD,24,Estados Unidos,Colorado,NORMAL,8,8,0,0,0,40,0,,,,5.Invalidado,1
FACEJ,Licenciatura en Negocios Internacionales,Ext.,F,Cristiano,25,México,NUEVO LEÓN,NORMAL,7,5,2,0,0,34,10,,,,5.Invalidado,1
FACEJ,Licenciatura en Negocios Internacionales,Int.,F,ASD,25,México,CAMPECHE,NORMAL,7,7,0,0,0,34,0,,,high,5.Invalidado,1
FACSA,Médico Cirujano,Int.,F,ASD,24,México,SONORA,NORMAL,7,5,2,0,0,40,14,,,,5.Invalidado,1
ESART,Licenciatura en Arquitectura,Int.,M,ASD,24,México,OAXACA,NORMAL,8,0,3,0,5,40,18,,,,5.Invalidado,1
FACSA,Médico Cirujano,Int.,F,Pentecostes,22,Belice,Santa Elena,NORMAL,7,5,2,0,0,40,16,,,,5.Invalidado,1
ESART,Licenciatura en Diseño de Comunicación Visual,Int.,F,ASD,24,México,CHIAPAS,NORMAL,5,4,1,0,0,28,6,,,,5.Invalidado,1
ESART,Licenciatura en Comunicación y Medios,Ext.,M,ASD,25,México,TABASCO,NORMAL,8,3,0,0,5,40,0,,,,5.Invalidado,1
FAPSI,Licenciatura en Psicología Clínica,Ext.,F,ASD,24,México,CHIAPAS,NORMAL,7,7,0,0,0,38,0,,,,5.Invalidado,1
FACEJ,Licenciatura en Derecho,Int.,M,ASD,26,México,PUEBLA,NORMAL,7,7,0,0,0,32,0,,,,5.Invalidado,1
ESART,Licenciatura en Comunicación y Medios,Int.,F,ASD,25,Perú,Lima,NORMAL,7,7,0,0,0,43,0,,,,5.Invalidado,1
ESMUS,Propedéutico Música,Int.,M,ASD,24,México,CAMPECHE,NORMAL,4,3,1,0,0,4,1,,,medium,5.Invalidado,1
FAPSI,Licenciatura en Psicología Clínica,Ext.,F,Pentecostes,25,México,VERACRUZ DE IGNACIO DE LA LLAVE,NORMAL,7,1,6,0,0,38,34,,,low,5.Invalidado,1
